teamId,playerId,x,y,endX,endY,minute,type,outcome
2151,19,76.7,62.6,NA,NA,18,MissedShots,Successful
3070,6,4.6,48.9,9.4,66.9,18,Pass,Successful
3070,10,10,57.4,8.9,22,18,Pass,Successful
3070,12,9.7,18.9,47.3,8.6,18,Pass,Unsuccessful
2151,35,54.5,89.9,NA,NA,18,Aerial,Successful
3070,38,45.5,10.1,NA,NA,18,Aerial,Unsuccessful
2151,35,56.3,88.4,71,77.8,18,Pass,Unsuccessful
3070,3,33.1,26.3,32.3,22,18,Pass,Successful
3070,27,32.5,30.6,25.3,49.8,18,Pass,Successful
3070,10,24.3,53.5,29.4,40.6,19,Pass,Successful
3070,3,32.5,39.1,40.1,34.5,19,Pass,Successful
3070,14,38,31.1,NA,NA,19,TakeOn,Unsuccessful
2151,32,62,68.9,NA,NA,19,Tackle,Successful
2151,8,60.8,64,NA,NA,19,Dispossessed,Successful
3070,27,39.2,36,NA,NA,19,Tackle,Unsuccessful
2151,8,56.4,68.2,NA,NA,19,BallTouch,Successful
2151,28,64.7,68.1,NA,NA,19,BallRecovery,Successful
2151,28,64.8,66.2,NA,NA,19,TakeOn,Unsuccessful
3070,14,35.2,33.8,NA,NA,19,Tackle,Successful
3070,10,23.9,50.5,NA,NA,19,BallRecovery,Successful
3070,10,23.9,50.5,7.9,52.2,19,Pass,Successful
3070,6,8.4,53.1,13.8,60,19,Pass,Successful
3070,10,14.7,62.6,20.9,84.8,19,Pass,Successful
3070,16,20.9,84.8,37.6,92.5,19,Pass,Successful
3070,29,40.1,92.5,NA,NA,19,BallTouch,Unsuccessful
2151,4,60.2,6.1,NA,NA,19,BallTouch,Successful
2151,24,54.6,7.7,NA,NA,19,BallTouch,Unsuccessful
3070,16,46.9,100,38.6,93.8,19,Pass,Successful
3070,3,38.6,93.8,46.5,96.2,19,Pass,Successful
3070,16,47.1,96.2,55,88.6,19,Pass,Unsuccessful
3070,29,58.8,79.5,44.7,76.9,19,Pass,Successful
3070,3,44.1,74.6,54.2,51.1,19,Pass,Successful
3070,1,54.2,51.1,47.2,29.5,19,Pass,Successful
3070,31,54.6,25.4,64.1,3.7,19,Pass,Successful
3070,38,71.5,7.4,79.5,22.9,19,Pass,Successful
3070,1,79.5,22.9,86.4,9.8,19,Pass,Successful
3070,31,86.4,9.8,86.7,27.5,19,Pass,Successful
3070,1,88.7,29.6,NA,NA,19,MissedShots,Successful
2151,23,3.7,45.8,55.4,7.3,20,Pass,Unsuccessful
3070,16,40.4,93.6,NA,NA,20,Aerial,Successful
2151,33,59.6,6.4,NA,NA,20,Aerial,Unsuccessful
3070,16,36.1,94.5,41.4,72.2,20,Pass,Successful
3070,27,41.4,72.2,NA,NA,20,BallRecovery,Successful
3070,27,44.4,74.2,NA,NA,20,Foul,Successful
2151,19,55.6,25.8,NA,NA,20,Foul,Unsuccessful
3070,3,43.3,75.1,44.2,66.6,20,Pass,Successful
3070,27,44.2,66.6,38.4,74.2,20,Pass,Successful
3070,10,35.4,72.3,30.6,36,20,Pass,Successful
3070,12,32.4,34.2,37.5,8.8,20,Pass,Successful
3070,31,38.6,8.6,79.8,30.9,20,Pass,Successful
3070,1,79.8,30.9,NA,NA,21,BallTouch,Unsuccessful
2151,23,13.5,64,NA,NA,21,KeeperPickup,Successful
2151,23,13.9,62.6,26.4,47.3,21,Pass,Successful
2151,15,26.3,47,32.2,19.2,21,Pass,Successful
2151,33,33.2,20.4,NA,NA,21,Foul,Successful
3070,16,66.8,79.6,NA,NA,21,Foul,Unsuccessful
2151,33,31,31.3,39.6,9.8,21,Pass,Successful
2151,19,39,12.5,45.4,30.9,21,Pass,Successful
2151,15,46,28.3,39.3,47.2,21,Pass,Successful
2151,8,44.1,49.9,39.9,23.3,21,Pass,Successful
2151,24,40.6,31.8,43,47.4,21,Pass,Successful
2151,8,43.7,53,53.6,59.3,21,Pass,Successful
2151,32,53.6,59.3,40.1,93.3,21,Pass,Successful
2151,26,40.4,93.5,40.9,71.1,21,Pass,Successful
2151,8,46.4,65.8,43.9,29.7,21,Pass,Successful
2151,24,44,29.7,44.6,8,21,Pass,Successful
2151,4,42.4,14.9,40.7,37.7,21,Pass,Successful
2151,8,38.2,37.4,38.2,69,21,Pass,Successful
2151,26,48,74.4,60.5,87.8,21,Pass,Successful
2151,32,79.8,97.5,78.8,97.7,21,Pass,Unsuccessful
3070,38,27.9,3.7,NA,NA,21,BlockedPass,Successful
2151,35,77.4,100,76.5,93.6,22,Pass,Successful
2151,8,72.8,90.5,71.2,96.4,22,Pass,Successful
2151,35,71.6,77.2,66,63.9,22,Pass,Unsuccessful
3070,14,34.9,42,NA,NA,22,BallRecovery,Successful
3070,14,47.4,70.3,58,91.2,22,Pass,Successful
3070,29,76,80.2,NA,NA,22,TakeOn,Successful
2151,19,24,19.8,NA,NA,22,Challenge,Unsuccessful
3070,29,89.6,77.8,NA,NA,22,TakeOn,Unsuccessful
2151,4,10.4,22.2,NA,NA,22,BallTouch,Successful
2151,19,17,27,NA,NA,22,BallRecovery,Successful
2151,19,20.1,29.7,19.8,55.7,22,Pass,Successful
2151,8,23.2,61.1,29.8,13.8,22,Pass,Successful
2151,4,30.6,13.8,46.4,11.9,22,Pass,Successful
2151,19,58.4,29.1,46,60.6,22,Pass,Successful
2151,26,52.6,74.8,56,64,22,Pass,Successful
2151,8,56.2,64,51.2,78.1,22,Pass,Successful
2151,26,51.9,78.1,51.7,69.9,22,Pass,Successful
2151,8,51.7,69.9,51.8,84.1,22,Pass,Successful
2151,26,54.3,87.1,60.8,97.8,22,Pass,Successful
2151,35,58.8,97.1,38.4,92.7,22,Pass,Successful
2151,26,35.8,91.2,19.4,67.2,23,Pass,Successful
2151,23,19.8,64.6,27.5,88.1,23,Pass,Successful
2151,35,27.5,87.7,31.1,66.4,23,Pass,Successful
2151,8,31.3,64.2,30.3,26.1,23,Pass,Successful
2151,4,29.4,26.1,34.9,21.8,23,Pass,Unsuccessful
3070,29,63.3,91.1,NA,NA,23,Interception,Successful
3070,29,66.4,93.8,NA,NA,23,BallRecovery,Successful
3070,29,89.9,81.4,75.1,66.9,23,Pass,Successful
3070,14,75.1,66.9,79,71.5,23,Pass,Successful
3070,1,79.8,71.5,72.9,60.9,23,Pass,Successful
3070,14,72.7,60.9,74.1,36,23,Pass,Successful
3070,31,75.6,30.6,NA,NA,23,ShotOnPost,Successful
3070,29,90.6,71.4,89.1,63.1,23,Pass,Successful
3070,1,89.1,63.1,87.9,58.2,23,Pass,Unsuccessful
2151,15,11.5,44.3,NA,NA,23,BallTouch,Successful
2151,26,12.4,49.7,62.2,1.7,23,Clearance,Successful
3070,10,42.2,88.3,35.3,48.5,23,Pass,Successful
3070,12,35.8,44.8,37.3,61.8,23,Pass,Successful
3070,3,48.5,46.3,55,5.1,23,Pass,Successful
3070,31,58,4.2,65.6,3.4,23,Pass,Successful
3070,38,68.6,3.4,58.7,11.1,24,Pass,Successful
3070,3,58.7,11.1,58.3,4.9,24,Pass,Successful
3070,31,57.8,4.9,41,22.9,24,Pass,Successful
3070,12,41.4,27.7,38,60,24,Pass,Successful
3070,10,39.8,68.8,43.2,90.6,24,Pass,Successful
3070,16,44,90.6,55,94.8,24,Pass,Successful
3070,29,53.5,94.3,65.8,90.8,24,Pass,Unsuccessful
2151,33,36.4,6.5,NA,NA,24,BallRecovery,Successful
2151,33,44.6,14.1,42.2,26.5,24,Pass,Successful
2151,15,45.1,20.9,41.3,8.2,24,Pass,Successful
2151,4,41.3,8.5,35.1,32.2,24,Pass,Successful
2151,24,34.9,32.5,40.1,42.1,24,Pass,Successful
2151,8,39.6,41.9,40.6,26.7,24,Pass,Successful
2151,15,41.6,30.7,58.3,46.7,24,Pass,Successful
2151,19,64,48.7,73.4,37.1,24,Pass,Successful
2151,28,73.4,37.1,73.9,66.4,24,Pass,Successful
2151,32,74.1,66.3,88.2,87.2,24,Pass,Successful
2151,35,88.6,86.3,84.2,52.1,24,Pass,Unsuccessful
3070,27,24.3,42.3,NA,NA,24,BallTouch,Unsuccessful
2151,32,75.4,66.4,69.4,50.7,24,Pass,Successful
2151,15,69.4,50.7,78.2,41,24,Pass,Successful
2151,19,78.2,41,90.4,44.5,24,Pass,Successful
2151,28,90.5,44.8,NA,NA,24,SavedShot,Successful
3070,6,1.8,50.8,NA,NA,24,Save,Successful
3070,38,25.2,16.2,NA,NA,24,Aerial,Successful
2151,35,74.8,83.8,NA,NA,24,Aerial,Unsuccessful
3070,38,22.1,25.4,28.8,0,24,Clearance,Successful
2151,35,67.4,100,65.5,90.9,25,Pass,Successful
2151,8,63.7,94.4,62.5,96.6,25,Pass,Successful
2151,35,59,96.4,43.3,95.2,25,Pass,Successful
2151,26,36.2,80.8,30.8,51.3,25,Pass,Successful
2151,24,30.8,51.3,34,25.3,25,Pass,Successful
2151,4,36,20.9,33.5,37.3,25,Pass,Successful
2151,24,33.8,38.5,40,16.7,25,Pass,Successful
2151,4,40,16.7,53.5,3.8,25,Pass,Successful
2151,19,43.7,7.9,34.5,32.8,25,Pass,Successful
2151,24,34.5,32.8,42.4,39.8,25,Pass,Successful
2151,8,56,77.3,56,96.6,25,Pass,Successful
2151,35,56,96.6,38.5,91.1,25,Pass,Successful
2151,26,39,90.2,46,52.4,25,Pass,Successful
2151,15,47.7,46,52.2,18,25,Pass,Successful
2151,4,52.2,18,55.9,32.7,25,Pass,Successful
2151,15,54.4,30.4,54.7,48.7,25,Pass,Successful
2151,8,54.7,48.7,41.4,32.7,25,Pass,Successful
2151,24,43.5,30.9,60.3,41.5,25,Pass,Successful
2151,28,60.3,41.5,45,47.8,25,Pass,Successful
2151,15,45,47.8,56.2,61.5,25,Pass,Successful
2151,8,43,67.6,49,58.1,26,Pass,Successful
2151,15,50.1,57.2,45.1,70.3,26,Pass,Successful
2151,8,50.4,67.2,58.7,62.3,26,Pass,Successful
2151,28,58.4,64.3,52.4,60,26,Pass,Successful
2151,15,52.9,56.4,53.3,86.9,26,Pass,Successful
2151,26,53.3,86.9,38.4,76.4,26,Pass,Successful
2151,8,36.3,75.7,19.1,63.7,26,Pass,Successful
2151,23,18.5,64.3,26.4,76.7,26,Pass,Successful
2151,8,25.7,76.1,32.2,69.1,26,Pass,Successful
2151,32,31.8,69.9,27.1,58.4,26,Pass,Successful
2151,15,35.3,43.1,54.9,31.6,26,Pass,Successful
2151,19,55.9,29.7,71.4,6.5,26,Pass,Successful
2151,33,80.6,27.7,78.8,41,26,Pass,Successful
2151,19,77.5,42.5,88.6,47.6,26,Pass,Successful
2151,33,89.1,44.8,NA,NA,26,Foul,Successful
3070,16,10.9,55.2,NA,NA,26,Foul,Unsuccessful
3070,16,0,0,NA,NA,30,Card,Successful
3070,6,0,0,NA,NA,31,PenaltyFaced,Unsuccessful
